AgeGroup,State,Income,NeedsPct,WantsPct,SavingsPct,DebtLoad,PersonaLabel
60+,Rajasthan,46966,60,25,15,0,bagha
40-60,Rajasthan,88037,36,54,10,0,sodhi
22-28,Kerala,214617,16,22,62,0,popatlal
29-39,Goa,189175,42,25,33,0,anjali
29-39,Kerala,259092,72,20,8,41,bagha
40-60,Bihar,198291,31,52,17,0,roshan
40-60,Kerala,199427,44,64,-8,68,jethalal
40-60,Rajasthan,46884,40,22,38,0,madhavi
29-39,Delhi,195899,52,42,6,38,jethalal
18-22,Rajasthan,248522,20,76,4,42,tapu
60+,Maharashtra,276151,25,59,16,0,sodhi
29-39,UP,60771,36,46,18,0,daya
29-39,Delhi,25277,81,17,2,15,abdul
29-39,Bihar,207506,48,27,25,0,anjali
29-39,Bihar,152811,18,53,29,0,roshan
40-60,Kerala,80855,32,25,43,0,bhide
18-22,UP,257677,20,69,11,0,tapu
40-60,Delhi,119413,44,15,41,0,bhide
22-28,Kerala,280947,25,60,15,0,roshan
60+,Karnataka,281083,24,10,66,0,popatlal
22-28,Maharashtra,269329,25,9,66,0,popatlal
40-60,Bihar,175582,40,57,3,28,jethalal
29-39,Goa,278426,41,23,36,0,madhavi
22-28,Kerala,143759,55,51,-6,47,jethalal
40-60,Goa,153930,20,6,74,0,popatlal
29-39,Rajasthan,34660,35,25,40,0,anjali
40-60,Bihar,247511,10,6,84,0,popatlal
18-22,Kerala,83546,15,67,18,0,tapu
60+,Delhi,217307,27,54,19,0,sodhi
60+,Bihar,106556,21,65,14,0,babita
60+,Goa,240888,23,12,65,0,champaklal
40-60,Rajasthan,178908,31,33,36,0,iyer
60+,Bihar,213421,21,59,20,0,roshan
29-39,Goa,48766,48,38,14,0,komal
29-39,Bihar,28251,37,42,21,0,komal
22-28,Kerala,138636,30,62,8,16,babita
60+,Delhi,205502,23,33,44,0,iyer
18-22,Goa,148034,27,57,16,0,sodhi
22-28,Maharashtra,259009,35,30,35,0,iyer
29-39,Delhi,242868,26,56,18,0,sodhi
22-28,Rajasthan,137309,63,31,6,59,bagha
22-28,Goa,87910,34,45,21,0,komal
18-22,Delhi,261154,29,70,1,52,tapu
18-22,Bihar,31988,16,64,20,0,tapu
29-39,Goa,32114,80,18,2,42,abdul
22-28,Bihar,20514,93,4,3,35,abdul
18-22,Rajasthan,277394,31,51,18,0,babita
60+,Goa,226602,42,25,33,0,anjali
60+,Goa,69238,35,35,30,0,iyer
60+,UP,96122,22,50,28,0,babita
60+,Rajasthan,123249,44,21,35,0,mehta
60+,Goa,282835,65,22,13,0,bagha
22-28,Kerala,235030,28,46,26,0,roshan
60+,Maharashtra,212748,23,15,62,0,champaklal
60+,Kerala,62927,43,5,52,0,champaklal
29-39,Rajasthan,210388,39,45,16,0,komal
40-60,Delhi,230904,49,6,45,0,bhide
60+,Rajasthan,70356,51,21,28,0,anjali
60+,Rajasthan,57578,37,28,35,0,iyer
18-22,Maharashtra,36911,50,37,13,0,komal
18-22,Goa,80310,30,28,42,0,iyer
40-60,Kerala,167814,44,0,56,0,bhide
40-60,Karnataka,132737,29,59,12,0,daya
40-60,Karnataka,274900,59,20,21,0,mehta
18-22,Kerala,51651,28,72,0,48,tapu
18-22,Goa,156457,38,47,15,0,daya
18-22,Karnataka,241328,27,71,2,78,tapu
40-60,Goa,285353,24,51,25,0,sodhi
40-60,Rajasthan,109468,40,0,60,0,bhide
60+,Goa,224884,45,49,6,33,jethalal
22-28,Goa,199217,13,24,63,0,popatlal
22-28,UP,277478,48,23,29,0,anjali
18-22,Rajasthan,37321,12,21,67,0,popatlal
60+,Goa,176096,57,41,2,78,jethalal
40-60,Rajasthan,150227,10,29,61,0,popatlal
40-60,Bihar,114520,44,2,54,0,bhide
40-60,Delhi,161396,20,62,18,0,babita
18-22,Bihar,144735,27,60,13,0,babita
18-22,Bihar,187067,29,51,20,0,sodhi
40-60,Kerala,196659,38,28,34,0,iyer
22-28,Karnataka,101464,34,66,0,49,babita
40-60,Goa,54507,40,35,25,0,komal
29-39,Delhi,223293,29,46,25,0,roshan
18-22,Karnataka,144098,26,74,0,65,tapu
18-22,Karnataka,346441,53,43,4,73,jethalal
18-22,Maharashtra,193827,33,49,18,0,daya
60+,Goa,71979,20,18,62,0,champaklal
22-28,UP,152785,41,25,34,0,madhavi
60+,Karnataka,227503,23,53,24,0,roshan
60+,Bihar,246308,37,45,18,0,komal
60+,Goa,136115,60,35,5,77,bagha
29-39,Kerala,422283,46,48,6,32,jethalal
22-28,Goa,28368,88,10,2,54,abdul
22-28,UP,32154,36,28,36,0,madhavi
40-60,UP,66204,40,22,38,0,anjali
18-22,Kerala,210330,39,29,32,0,iyer
18-22,Kerala,192082,38,62,0,27,babita
18-22,Delhi,70860,22,48,30,0,roshan
40-60,Maharashtra,205800,42,44,14,0,komal
22-28,UP,292385,30,35,35,0,mehta
18-22,UP,258265,16,15,69,0,popatlal
40-60,Bihar,285832,38,35,27,0,mehta
60+,Rajasthan,61846,22,58,20,0,babita
18-22,Rajasthan,124048,49,21,30,0,mehta
60+,Maharashtra,210530,19,6,75,0,popatlal
60+,Goa,211226,28,7,65,0,champaklal
60+,Kerala,220158,44,29,27,0,iyer
22-28,Delhi,18391,94,3,3,42,abdul
18-22,Maharashtra,215429,73,14,13,0,bagha
40-60,Goa,54242,30,47,23,0,roshan
